

#tell-phone-number-lf-rules-2.txt
#
#These rules are heavily influence by the Otto rule definition. But they are not
#guaranteed to obey it strictly.
#
#This version started 2016/06/05 stems from the initially pretty successful 
#organization, tell-phone-number-lf-rules.txt, but now departs in an attempt
#to bring stronger organization of the LogicalForms, in line with the 
#organization explained in the document, "Dialog Management for Data Communication",
#which is being written somewhat concurrently with program development.


#Rules map between DialogActs and strings for the tell-phone-number dialogue.
#
#A DialogAct is   Intent(LogicalForm, ...)
#
#In this rules file, there is a clear separation between DialogAct rules and 
#Utterance Category rules. 
#
#Utterance categories are like in Otto, in terms of variables enclosed by brackets [$1]
#In the current implementation of ruleProcessing.py, I treat DialogAct rules as 
#a distinctly different kind of rule from an Utterance Category rule.  Really, these
#should be unified, with the DialogAct being a type of Utterance Category rule 
#taking the special UtteranceCategoryName predicate, "DialogAct".
#
#But right now, the distinction is, a standard Utterance Category rule starts
#with a predicate UtteranceCategoryName that is uppercase and ends with Cat
#The Cat ending is by convention, not enforced in the code.  An Utterance Category
#rule is detected by the presence of square brackets [] on the LHS.
#
#A DialogAct rule starts with one of the Intent predicates,
#InformTopicInfo, InformDialogManagement, RequestTopicInform, ...
#A DialogAct rule does not contain square brackets on the LHS
#
#Both Utterance Category rules and DialogAct rules can specify direction,
# <-   interpretation only
#  ->  generator only
# <->  both interpretation and generator
#
#
#This version, tell-phone-number-lf-rules-2.txt, attempts to align with
#the document, "Dialog Management for Data Communication", and with the
#developmental notes file, "telephone-number-use-stories.text".
#Specifically, this tries to clarify the types of Topic Data information
#and Dialog Management information communicated.
#
#*Topic Data*
#
#  TDItemValue
#     e.g. six
#
#  TDItemType
#     e.g. digit
#
#  TDGroupName
#     e.g. area code
#
#  TDIndexicalPosition
#     e.g. sixth
#
#  TDIndexicalRelation
#     e.g. after
#
#
#This organization remains a bit unclean because we are using the categories,
#DigitCat and DigitSequenceCat as special types of TDItemValue.
#
#
#By convention, we'll use the following arugments in order to make it easier to keep track
#of which arguments are being referred to in the logical form processing rules.
#This does not go so far as encoding an arugment type in its alphanumeric value.
#Not sure if that would be desirable or not.
#
# $1 - $19     digit or other alphanumeric chars  e.g. $D_1, $D_12
# $20          ItemTypeName        (type of name, "my name", "your name"
# $40 - $49    Name, InfoNameCat   (a name, e.g. "person", "computer", "Dave")
# $25 - $29    ItemTypeChar        (the type of a char, e.g. digit, alphabetic, number)
# $30 - $35    FieldName
# $50 - $55    Command, Send/Receive  (tell-me / tell-you)
# $100 - $119  Grammar, Grammatical, Tense, etc.
# $120 - $124  ConfirmDialogManagement        affirmation-yes
# $125 - $129  CorrectionDialogManagement     negation, partner-correction#
# ##
# $131         Knowledge           possess, lack
# $132         PersonRef           self, partner  (relative, not absolete, i.e. wrt who is speaking)
# $140 - $144  Indexical           first, next, entire ...
#


#Intents:
#
#InformTopicInfo
#InformDialogManagement
#  Proffer information about topic or dialog management.
#  Assumption that the recipient's belief confidence is low.
#
#RequestTopicInfo
#RequestDialogManagement
#  Request information about topic or dialog management,
#  or request adjustment in dialog management protocol.
#  Assumption that the speaker's belief confidence is low.
#
#CheckTopicInfo
#CheckDialogManagement
#  Reiterate or request affirmation of topic information or dialog 
#  management protocol state.
#  Assumption that the speaker's belief confidence is high.
#
#ConfirmTopicInfo      (short for Confirmation)
#ConfirmDialogManagement
#  Profide confirmation or affirmation of topic information or dialog management.
#  Assumption that the speaker's belief confidence is high.
#  Used if sender believes the recipient's information is correct.
#
#CorrectionTopicInfo
#CorrectionDialogManagement
#  Disaffirm topic information as communicated or dialog management protocol state.
#  Assumption that that the recipient's belief confidence is high.
#  Used if sender believes the recipient's information is incorrect.
#





#For handling TopicData Item Value

#Digit word categories
#InformDialogManagement(misalignment-self-hearing-or-understanding) <- i didn't {ActionCat[receive-info-present]}
#InformDialogManagement(misalignment-self-hearing-or-understanding) <- i did not {ActionCat[receive-info-present]}
#InformDialogManagement(misalignment-self-hearing-or-understanding) <- i do not {ActionCat[receive-info-present]}


#i did not/do not  get/hear/understand  the/that    digit/area-code/exchange/line-number/...
InformDialogManagement(misalignment-self-hearing-or-understanding, FieldName($30), Grammar($100), Grammar($101)) <->\
                   i {GrammaticalDoNotCat[$100]}{ActionCat[receive-info]} {GrammaticalIndicativeCat[$101]} {FieldNameCat[$30]}
InformDialogManagement(misalignment-self-hearing-or-understanding, ItemTypeChar($25), Grammar($100), Grammar($101)) <->\
                   i {GrammaticalDoNotCat[$100]}{ActionCat[receive-info]} {GrammaticalIndicativeCat[$101]} {ItemTypeCharCat[$25]}




InformDialogManagement(misalignment-partner-hearing-or-understanding) <-> you did not get that
InformDialogManagement(misalignment-partner-hearing-or-understanding) <-> you didn't get that
InformDialogManagement(misalignment-partner-hearing-or-understanding) <-> you did not hear 
InformDialogManagement(misalignment-parnter-hearing-or-understanding) <-> you didn't hear 

#Request repeat of last utterance
#This should also include 'what' but 'what' is so multi-purpose it gets its own predicate
RequestDialogManagement(misalignment-request-repeat) <-> please say that again
RequestDialogManagement(misalignment-request-repeat) <- say that again
RequestDialogManagement(misalignment-request-repeat) <- say again
RequestDialogManagement(misalignment-request-repeat) <- tell me that again
RequestDialogManagement(misalignment-request-repeat) <- repeat that
RequestDialogManagement(misalignment-request-repeat) <- once more
RequestDialogManagement(misalignment-request-repeat) <- one more time
RequestDialogManagement(misalignment-request-repeat) <- repeat them
RequestDialogManagement(misalignment-request-repeat) <- again please

RequestDialogManagement(misalignment-request-repeat) <- huh
RequestDialogManagement(misalignment-request-repeat, pronoun-ref) <- what was that
RequestDialogManagement(misalignment-request-repeat, pronoun-ref) <- what's that
RequestDialogManagement(misalignment-request-repeat) <- what did you say


RequestDialogManagement(misalignment-request-repeat) <- would i like to what
RequestDialogManagement(misalignment-request-repeat) <- would i like to do what
RequestDialogManagement(misalignment-request-repeat) <- what are you asking me
RequestDialogManagement(misalignment-request-repeat) <- what are you asking
RequestDialogManagement(misalignment-request-repeat) <- what did you ask



#Request repeat of last utterance containing topic info
RequestDialogManagement(misalignment-request-repeat, pronoun-ref) <- what is it again
RequestDialogManagement(misalignment-request-repeat, pronoun-ref) <- what is that again
RequestDialogManagement(misalignment-request-repeat, pronoun-ref) <- what was it again
RequestDialogManagement(misalignment-request-repeat, pronoun-ref) <-> what was that again
RequestDialogManagement(misalignment-request-repeat, pronoun-ref) <- what were they again



RequestDialogManagement(again) <-> again

RequestDialogManagement(misalignment-request-repeat, FieldName($30)) <-> say the {FieldNameCat[$30]} again
RequestDialogManagement(misalignment-request-repeat, FieldName($30)) <-> repeat the {FieldNameCat[$30]} 
RequestDialogManagement(misalignment-request-repeat, FieldName($30)) <-> again please the {FieldNameCat[$30]} 

#clarification/confirmation is in the gray zone between RequestTopicInfo 
#and RequestDialogManagement; "was that the area code" comes under the latter
#because it refers to a field name not a data value
RequestDialogManagement(clarification-utterance, Grammar(past), FieldName($30)) <-> was that the {FieldNameCat[$30]}
RequestDialogManagement(clarification-utterance, Grammar(past), FieldName($30)) <-> was that {ReallyCat[really]} the {FieldNameCat[$30]}
RequestDialogManagement(clarification-utterance, Grammar(past), FieldName($30)) <-> did you just say the {FieldNameCat[$30]}
RequestDialogManagement(clarification-utterance, Grammar(past), FieldName($30)) <-> did you just give the {FieldNameCat[$30]}
RequestDialogManagement(clarification-utterance, Grammar(present), FieldName($30)) <-> is that the {FieldNameCat[$30]}
RequestDialogManagement(clarification-utterance, Grammar(present), FieldName($30)) <-> is that {ReallyCat[really]} the {FieldNameCat[$30]}
RequestDialogManagement(clarification-utterance, Grammar(present), FieldName($30)) <-> are those the {FieldNameCat[$30]}




RequestDialogManagement(speed-slower) <-> slower
RequestDialogManagement(speed-slower) <- slower please
RequestDialogManagement(speed-slower) <- more slowly
RequestDialogManagement(speed-slower) <- more slowly please
RequestDialogManagement(speed-slower) <- please more slowly

RequestDialogManagement(speed-faster) <-> faster
RequestDialogManagement(speed-faster) <- faster please
RequestDialogManagement(speed-faster) <- more quickly please
RequestDialogManagement(speed-faster) <- please more quickly 




GrammaticalUtteranceConfirmationCat[partner] <-> did you say
GrammaticalUtteranceConfirmationCat[self] <-> did i say




#Request clarification of what was said about digit values as RequestTopicData DialogActs
#These mirror RequestTopicInfo(request-confirmation... above
#Unfortunate that we have to spell out each digit argument in a digit sequence. 
#There should be a more concise way to do this.

#"did you say six five zero"

RequestDialogManagement(clarification-utterance, ItemValue(Digit($1)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]} {DigitCat[$1]}

RequestDialogManagement(clarification-utterance, ItemValue(DigitSequence($1, $2)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]}{DigitCat[$1]} {DigitCat[$2]} 

RequestDialogManagement(clarification-utterance, ItemValue(DigitSequence($1, $2, $3)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} 

RequestDialogManagement(clarification-utterance, ItemValue(DigitSequence($1, $2, $3, $4)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]}

RequestDialogManagement(clarification-utterance, ItemValue(DigitSequence($1, $2, $3, $4, $5)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]}

RequestDialogManagement(clarification-utterance, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]}

RequestDialogManagement(clarification-utterance, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]}

RequestDialogManagement(clarification-utterance, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]}

RequestDialogManagement(clarification-utterance, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]}

RequestDialogManagement(clarification-utterance, ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)), Speaker($100)) <-> \
{GrammaticalUtteranceConfirmationCat[$100]}{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} \
{DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]} {DigitCat[$10]}









#{present-singular, present-plural, infinitive, past-singular, past-plural}
GrammaticalBeCat[present-singular] <-> is
GrammaticalBeCat[present-plural] <-> are
GrammaticalBeCat[infinitive] <-> be
GrammaticalBeCat[past-singular] <-> was
GrammaticalBeCat[past-plural] <-> were

GrammaticalBeNotCat[present-singular] <- isn't
GrammaticalBeNotCat[present-singular] <-> is not
GrammaticalBeNotCat[present-plural] <- aren't
GrammaticalBeNotCat[present-plural] <-> are not
GrammaticalBeNotCat[past-singular] <- wasn't
GrammaticalBeNotCat[past-singular] <-> was not
GrammaticalBeNotCat[past-plural] <- weren't
GrammaticalBeNotCat[past-plural] <-> were not

GrammaticalDoNotCat[present] <- doesn't
GrammaticalDoNotCat[present] <-> does not
GrammaticalDoNotCat[past] <- didn't
GrammaticalDoNotCat[past] <-> did not
GrammaticalDoNotCat[future] <- won't
GrammaticalDoNotCat[future] <-> will not 

GrammaticalIndicativeCat[definite-near] <-> this
GrammaticalIndicativeCat[definite] <-> the
GrammaticalIndicativeCat[definite-far] <-> that
GrammaticalIndicativeCat[indefinite] <-> a

#{ definite-present, definite-past, indefinite-present, indefinite-past }
GrammaticalBeIndicativeCat[definite-present] <-> is the
GrammaticalBeIndicativeCat[definite-past] <-> was the
GrammaticalBeIndicativeCat[indefinite-present] <-> is a
GrammaticalBeIndicativeCat[indefinite-past] <-> was a


#How much to factorize the utterance category name versus list all combinations in the argument?
GrammaticalBeIndicativeQuestionCat[present-singular-far] <-> is that
GrammaticalBeIndicativeQuestionCat[past-singular-far] <-> was that
GrammaticalBeIndicativeQuestionCat[present-singular-near] <-> is this
GrammaticalBeIndicativeQuestionCat[past-singular-near] <-> was this
GrammaticalBeIndicativeQuestionCat[present-plural-far] <-> are those
GrammaticalBeIndicativeQuestionCat[past-plural-far] <-> were those
GrammaticalBeIndicativeQuestionCat[present-plural-near] <-> are these
GrammaticalBeIndicativeQuestionCat[past-plural-near] <-> were these

GrammaticalBeIndicativeQuestionCat[present-singular-definite-far] <-> is that the
GrammaticalBeIndicativeQuestionCat[present-singular-definite-far] <- is that {ReallyCat[really]} the
GrammaticalBeIndicativeQuestionCat[past-singular-definite-far] <-> was that the
GrammaticalBeIndicativeQuestionCat[past-singular-definite-far] <-> was that {ReallyCat[really]} the
GrammaticalBeIndicativeQuestionCat[present-singular-definite-near] <-> is this the
GrammaticalBeIndicativeQuestionCat[present-singular-definite-near] <-> is this {ReallyCat[really]}
GrammaticalBeIndicativeQuestionCat[past-singular-definite-near] <-> was this the
GrammaticalBeIndicativeQuestionCat[present-plural-definite-far] <-> are those the
GrammaticalBeIndicativeQuestionCat[past-plural-definite-far] <-> were those the
GrammaticalBeIndicativeQuestionCat[present-plural-definite-near] <-> are these the
GrammaticalBeIndicativeQuestionCat[past-plural-definite-near] <-> were these the

GrammaticalBeIndicativeAssertionCat[present-singular-far] <-> that is 
GrammaticalBeIndicativeAssertionCat[past-singular-far] <-> that was 
GrammaticalBeIndicativeAssertionCat[present-singular-near] <-> this is 
GrammaticalBeIndicativeAssertionCat[past-singular-near] <-> this was 
GrammaticalBeIndicativeAssertionCat[present-plural-far] <-> those are 
GrammaticalBeIndicativeAssertionCat[past-plural-far] <-> those were 
GrammaticalBeIndicativeAssertionCat[present-plural-near] <-> these are 
GrammaticalBeIndicativeAssertionCat[past-plural-near] <-> these were 

GrammaticalBeIndicativeAssertionCat[present-singular-definite-far] <-> that is the
GrammaticalBeIndicativeAssertionCat[past-singular-definite-far] <-> that was the
GrammaticalBeIndicativeAssertionCat[present-singular-definite-near] <-> this is the
GrammaticalBeIndicativeAssertionCat[past-singular-definite-near] <-> this was the
GrammaticalBeIndicativeAssertionCat[present-plural-definite-far] <-> those are the
GrammaticalBeIndicativeAssertionCat[past-plural-definite-far] <-> those were the
GrammaticalBeIndicativeAssertionCat[present-plural-definite-near] <-> these are the
GrammaticalBeIndicativeAssertionCat[past-plural-definite-near] <-> these were the


GrammaticalBeIndicativeAssertionCat[present-singular-definite-far] <- so that was
GrammaticalBeIndicativeAssertionCat[present-singular-definite-far] <- so that {ReallyCat[really]} was
GrammaticalBeIndicativeAssertionCat[present-singular-definite-far] <- so that's

ReallyCat[really] <-> really
ReallyCat[really] <- actually
ReallyCat[really] <- in fact


#This is be replaced by IndexicalRelation[entire]
#AugmentationCat[entire-item-adj] <-> entire
#AugmentationCat[entire-item-adj] <- whole
#AugmentationCat[entire-item-adj] <- full
#AugmentationCat[entire-item-adj] <- complete

#AugmentationCat[entire-item-post] <-> all at once
#AugmentationCat[entire-item-post] <- all together
#AugmentationCat[entire-item-post] <- at one time
#AugmentationCat[entire-item-post] <- without pausing




#A way to allow an utterance to start with a GrammaticalBeIndicativeQuestionCat, 
#i.e. "is that"
RequestDialogManagement(grammatical-be-indicative, Grammar($100)) <-> {GrammaticalBeIndicativeQuestionCat[$100]}

#A way to allow an utterance to start with a GrammaticalBeIndicativeAssertionCat, 
#i.e. "that is"
InformDialogManagement(grammatical-be-indicative, Grammar($100)) <-> {GrammaticalBeIndicativeAssertionCat[$100]}



ActionCat[receive-info-present] <- hear
ActionCat[receive-info-present] <- get
ActionCat[receive-info-present] <- catch
ActionCat[receive-info-present] <- receive
ActionCat[receive-info-present] <-> understand

ActionCat[receive-info-past] <- heard
ActionCat[receive-info-past] <- got
ActionCat[receive-info-past] <- caught
ActionCat[receive-info-past] <- received
ActionCat[receive-info-past] <-> understood

ActionCat[send-info-present] <-> say
ActionCat[send-info-present] <- tell
ActionCat[send-info-past] <-> said
ActionCat[send-info-past] <- told





#"I heard you say"
InformDialogManagement(Inform(partner, self), Tense(past)) <-> I heard you say,

InformDialogManagement(Inform(partner, self), Tense(past)) <- you told me
InformDialogManagement(Inform(partner, self), Tense(past), Grammatical(indicative)) <- you told me that 
InformDialogManagement(Inform(partner, self), Tense(past), Grammatical(indicative)) <-> you told me that already
InformDialogManagement(Inform(partner, self), Tense(past), Grammatical(indicative)) <- you already told me that
InformDialogManagement(Inform(partner, self), Tense(present)) <-> you tell me

InformDialogManagement(Inform(self, partner), Tense(past)) <-> i told you
InformDialogManagement(Inform(self, partner), Tense(past), Grammatical(indicative)) <- i told you that 
InformDialogManagement(Inform(self, partner), Tense(past), Grammatical(indicative)) <-> i told you that already
InformDialogManagement(Inform(self, partner), Tense(past), Grammatical(indicative)) <- i already told you that
InformDialogManagement(Inform(self, partner), Tense(present)) <-> i tell you



#Contractions like "i've" for "i have" are dealt with in the larger rule 
PossessionCat[have-present] <-> have
PossessionCat[have-present] <-> got
PossessionCat[have-present] <-> have got
PossessionCat[not-have-present] <- don't have
PossessionCat[not-have-present] <-> do not have
PossessionCat[not-have-present] <- haven't got
PossessionCat[not-have-present] <-> have not got

PossessionCat[have-past] <-> had
PossessionCat[have-past] <-> got
PossessionCat[have-past] <-> had gotten
PossessionCat[not-have-past] <- didn't have
PossessionCat[not-have-past] <-> did not have
PossessionCat[not-have-past] <- hadn't got
PossessionCat[not-have-past] <- hadn't gotten
PossessionCat[not-have-past] <-> had not got
PossessionCat[not-have-past] <-> had not gotten


KnowledgeCat[have-present] <-> know
KnowledgeCat[not-have-present] <- don't know
KnowledgeCat[not-have-present] <-> do not know

KnowledgeCat[have-past] <-> knew
KnowledgeCat[not-have-past] <- didn't know
KnowledgeCat[not-have-past] <-> did not know


DesireAssertionCat[self-positive-present] <- i want 
DesireAssertionCat[self-positive-present] <- i would like 
DesireAssertionCat[self-positive-present] <- i would prefer
DesireAssertionCat[self-positive-present] <-> i prefer
DesireAssertionCat[self-positive-past] <-> i wanted 
DesireAssertionCat[self-positive-past] <- i preferred

DesireAssertionCat[self-negative-present] <- i don't want 
DesireAssertionCat[self-negative-present] <- i do not want 
DesireAssertionCat[self-negative-present] <- i would not like 
DesireAssertionCat[self-negative-present] <-> i would not prefer
DesireAssertionCat[self-negative-past] <- i did not want 
DesireAssertionCat[self-negative-past] <- i did not prefer

DesireAssertionCat[partner-positive-present] <-> you want 
DesireAssertionCat[partner-positive-present] <- you prefer
DesireAssertionCat[partner-positive-present] <-  you would like
DesireAssertionCat[partner-positive-present] <-  you would prefer
DesireAssertionCat[partner-positive-past] <- you wanted
DesireAssertionCat[partner-positive-past] <-> you preferred

DesireQuestionCat[self-positive-present] <-> do i want 
DesireQuestionCat[self-positive-present] <-  would i like
DesireQuestionCat[self-positive-past] <-> did i want

DesireQuestionCat[partner-positive-present] <- do you want 
DesireQuestionCat[partner-positive-present] <->  would you like
DesireQuestionCat[partner-positive-present] <-  would you prefer
DesireQuestionCat[partner-positive-past] <-> did you want
DesireQuestionCat[partner-positive-past] <- did you prefer





#Beyond the five basic DialogActs required for data communication,
#RequestAction is for robot interaction, and also testing TTS.
RequestAction(speak) <-> echo



####################################################
#
#Archives
#



#########
#Pure request form: what is/was the/that digit/area-code/exchange/number/ telephone number
#RequestTopicInfo(ItemType($1)) <- what {GrammaticalBeCat[$2]}{GrammaticalIndicativeCat[$3]}{InfoTypeCat[$1]}
#RequestTopicInfo(ItemType($1)) <- {GrammaticalIndicativeCat[$3]}{InfoTypeCat[$1]}{GrammaticalBeCat[$2]} what
#RequestTopicInfo(ItemType($1)) <-> what is the {InfoTypeCat[$1]}
#########



#what is/was the/that digit/area-code/exchange/line-number/ telephone number
#does not come under DM misalignment repair.  but RequestTopicInfo 

#RequestDialogManagement(misalignment-request-repeat, $1) <-> what {GrammaticalBeCat[$2]}{GrammaticalCat[$3]}{InfoTypeCat[$1]}
#RequestDialogManagement(misalignment-request-repeat, $1) <-> what is the {InfoTypeCat[$1]}
#RequestDialogManagement(misalignment-request-repeat, $1) <-> what is that {InfoTypeCat[$1]}
#RequestDialogManagement(misalignment-request-repeat, $1) <-> what was the {InfoTypeCat[$1]}
#RequestDialogManagement(misalignment-request-repeat, $1) <-> what was that {InfoTypeCat[$1]}


#########
#RequestDialogManagement(misalignment-self-hearing-or-understanding, $1) <-> i {GrammaticalDoNotCat[$2]} get the {InfoTypeCat[$1]}
#RequestDialogManagement(misalignment-self-hearing-or-understanding, $1) <-> i did not get the {InfoTypeCat[$1]}
#RequestDialogManagement(misalignment-self-hearing-or-understanding, $1) <-> i didn't get the {InfoTypeCat[$1]}
#RequestDialogManagement(misalignment-self-hearing-or-understanding, $1) <-> i did not hear the {InfoTypeCat[$1]}
#RequestDialogManagement(misalignment-self-hearing-or-understanding, $1) <-> i didn't hear the {InfoTypeCat[$1]}
#########



#CorrectionTopicInfo(partner-correction-present, InfoTopic(ItemValue(Digit($1))), ItemType($2)) <-> {DigitCat[$1]} is the {InfoTypeCat[$2]}
#CorrectionTopicInfo(partner-correction-present, InfoTopic(ItemValue(DigitSequence($1))), ItemType($2)) <-> {DigitCat[$1]} is the {InfoTypeCat[$2]}



#RequestDialogManagement(misalignment-request-repeat, ItemType($1)) <-> say the {InfoTypeCat[$1]} again
#RequestDialogManagement(misalignment-request-repeat, ItemType($1)) <-> repeat the {InfoTypeCat[$1]} 
#RequestDialogManagement(misalignment-request-repeat, ItemType($1)) <-> again please the {InfoTypeCat[$1]} 
#
#RequestDialogManagement(clarification-utterance-past, ItemType($1)) <-> was that the {InfoTypeCat[$1]}
#RequestDialogManagement(clarification-utterance-past, ItemType($1)) <-> did you just say the {InfoTypeCat[$1]}
#RequestDialogManagement(clarification-utterance-past, ItemType($1)) <-> did you just give the {InfoTypeCat[$1]}
#RequestDialogManagement(clarification-utterance-present, ItemType($1)) <-> is that the {InfoTypeCat[$1]}
#RequestDialogManagement(clarification-utterance-present, ItemType($1)) <-> are those the {InfoTypeCat[$1]}


#InformTopicInfo(SayItemType($1)) <-> the {InfoTypeCat[$1]} is 


#This is actually Inform, not a correction
#"that is the area code"
#CorrectionTopicInfo(partner-correction-present, FieldName($30)) <-> that is the {FieldNameCat[$30]}
#CorrectionTopicInfo(partner-correction-past, FieldName($30)) <- that was the {FieldNameCat[$30]}
#CorrectionTopicInfo(partner-correction-present, ItemTypeChar($25)) <-> that is the {ItemTypeCharCat[$25]}
#CorrectionTopicInfo(partner-correction-past, ItemTypeChar($25)) <- that was the {ItemTypeCharCat[$25]}


#"is the area code"
#InformTopicInfo(info-type-present, ItemTypeChar($25)) <-> is the {ItemTypeCharCat[$25]}
#InformTopicInfo(info-type-present, FieldName($30)) <-> is the {FieldNameCat[$30]}
#"was the area code"
#InformTopicInfo(info-type-past, ItemTypeChar($25)) <-> was the {ItemTypeCharCat[$25]}
#InformTopicInfo(info-type-past, FieldName($30)) <-> was the {FieldNameCat[$30]}


#CorrectionTopicInfo(partner-correction) <-> no 
#CorrectionTopicInfo(partner-correction) <-> sorry no
#CorrectionTopicInfo(partner-correction) <-> no sorry
